Date,avg_temp,avg_rain_mm,humidity
2010-01-01,14.91,0.0,2.84
2010-01-02,13.85,0.0,2.71
2010-01-03,12.28,0.0,2.95
2010-01-04,11.9,0.0,4.37
2010-01-05,13.32,0.0,4.44
2010-01-06,12.86,0.0,4.0
2010-01-07,13.59,0.0,3.63
2010-01-08,11.94,0.0,3.13
2010-01-09,12.09,0.0,2.98
2010-01-10,12.6,0.0,3.14
2010-01-11,12.56,0.0,3.0
2010-01-12,12.53,0.02,2.75
2010-01-13,12.98,0.22,3.16
2010-01-14,11.77,0.0,5.05
2010-01-15,10.48,0.0,4.8
2010-01-16,13.23,0.0,3.92
2010-01-17,9.96,0.0,3.53
2010-01-18,10.83,0.0,3.06
2010-01-19,11.73,0.0,2.84
2010-01-20,12.48,0.0,2.72
2010-01-21,10.9,0.0,2.71
2010-01-22,11.57,0.0,2.9
2010-01-23,10.79,0.0,3.04
2010-01-24,9.69,0.0,3.0
2010-01-25,10.61,0.0,2.87
2010-01-26,10.99,0.0,2.89
2010-01-27,11.22,0.0,3.13
2010-01-28,11.31,0.0,3.5
2010-01-29,10.12,0.0,3.66
2010-01-30,12.39,0.0,3.4
2010-01-31,10.03,0.0,3.41
2010-02-01,11.38,0.0,2.95
2010-02-02,12.96,0.0,2.2
2010-02-03,12.79,0.0,2.08
2010-02-04,12.62,0.0,2.22
2010-02-05,12.58,0.0,2.41
2010-02-06,13.3,0.0,2.58
2010-02-07,12.09,0.0,2.8
2010-02-08,11.56,0.0,4.1
2010-02-09,5.75,4.47,5.47
2010-02-10,12.77,0.29,4.25
2010-02-11,13.64,0.08,3.22
2010-02-12,11.58,3.61,3.98
2010-02-13,13.48,0.19,4.13
2010-02-14,13.03,0.0,2.65
2010-02-15,14.78,0.02,2.22
2010-02-16,12.49,0.01,2.62
2010-02-17,14.76,0.0,3.35
2010-02-18,14.4,0.0,3.55
2010-02-19,12.0,0.0,3.18
2010-02-20,11.72,0.0,3.28
2010-02-21,12.1,0.0,2.99
2010-02-22,12.54,0.0,3.21
2010-02-23,10.91,0.02,3.71
2010-02-24,12.29,0.01,3.93
2010-02-25,12.56,0.02,4.37
2010-02-26,10.61,1.99,4.92
2010-02-27,11.33,0.38,5.25
2010-02-28,13.96,0.0,5.18
2010-03-01,10.84,0.0,5.33
2010-03-02,13.25,0.0,4.69
2010-03-03,13.0,0.0,4.03
2010-03-04,14.04,0.0,3.74
2010-03-05,13.32,0.0,4.41
2010-03-06,14.32,0.0,4.42
2010-03-07,12.56,0.0,3.21
2010-03-08,14.31,0.0,3.2
2010-03-09,13.7,0.0,2.9
2010-03-10,13.18,0.0,2.5
2010-03-11,13.72,0.0,2.56
2010-03-12,13.28,0.0,2.88
2010-03-13,12.86,0.01,3.2
2010-03-14,13.42,0.11,3.87
2010-03-15,14.46,0.0,4.42
2010-03-16,12.72,0.01,4.62
2010-03-17,13.33,0.07,4.54
2010-03-18,10.07,0.01,4.79
2010-03-19,15.18,0.0,4.37
2010-03-20,14.53,0.0,4.57
2010-03-21,12.47,0.0,5.14
2010-03-22,13.36,0.0,5.03
2010-03-23,13.63,0.0,4.24
2010-03-24,13.97,0.0,3.7
2010-03-25,14.12,0.0,3.75
2010-03-26,13.62,0.0,3.89
2010-03-27,14.58,0.0,4.21
2010-03-28,14.64,0.0,4.19
2010-03-29,12.77,0.0,4.09
2010-03-30,14.31,0.0,4.01
2010-03-31,14.43,0.0,4.26
2010-04-01,15.65,0.0,3.64
2010-04-02,14.74,0.0,2.75
2010-04-03,16.77,0.0,2.77
2010-04-04,15.24,0.0,3.22
2010-04-05,15.83,0.0,2.83
2010-04-06,15.47,0.0,2.46
2010-04-07,14.82,0.0,2.17
2010-04-08,14.9,0.0,2.27
2010-04-09,14.35,0.0,2.6
2010-04-10,12.16,0.0,2.75
2010-04-11,16.12,0.0,3.55
2010-04-12,15.82,0.0,4.05
2010-04-13,13.39,0.0,4.64
2010-04-14,14.23,0.0,4.82
2010-04-15,12.57,0.03,5.3
2010-04-16,12.82,0.0,6.04
2010-04-17,14.15,0.06,6.72
2010-04-18,13.77,0.25,6.77
2010-04-19,14.28,0.0,7.22
2010-04-20,14.98,0.0,6.66
2010-04-21,14.92,0.0,5.6
2010-04-22,14.87,0.0,4.86
2010-04-23,13.61,0.0,4.23
2010-04-24,14.25,0.0,3.51
2010-04-25,15.72,0.44,3.44
2010-04-26,15.66,1.09,3.35
2010-04-27,13.65,0.02,5.58
2010-04-28,11.78,0.0,8.15
